Date;Time;G;Tournament;Map;Mode;Opponent;;Vs. Opponent;VOD;Civ1;Civ2;Win;Mirror;Civ List;Picks;Wins;Win Rate;CDPS Score;Islands;Total matches;184
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
;;;;;;;;;;;;;;;;;;;Islands;;
